songID,genre,tempo,tempoHarmonic,tempoPercussive,onBeat,onBeatHarmonic,onBeatPercussive
644,metal,95.703125,95.703125,95.703125,0.3542284,0.18415153,0.276956
645,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.25178763,0.15730168,0.21063773
646,metal,61.5234375,60.09265988372093,61.5234375,0.49423024,0.24544519,0.3350364
647,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.24410124,0.14016359,0.20632808
648,metal,103.359375,107.666015625,103.359375,0.23232277,0.13390975,0.18315315
649,metal,107.666015625,107.666015625,107.666015625,0.2407466,0.15573698,0.19174398
650,metal,99.38401442307692,99.38401442307692,99.38401442307692,0.26935,0.14210258,0.22683547
651,metal,112.34714673913044,112.34714673913044,112.34714673913044,0.23884895,0.1314698,0.19605124
652,metal,107.666015625,107.666015625,107.666015625,0.28780618,0.17190681,0.24648638
653,metal,161.4990234375,151.99908088235293,161.4990234375,0.26244062,0.16273199,0.22367896
654,metal,123.046875,123.046875,123.046875,0.24064931,0.15471624,0.2024036
655,metal,123.046875,123.046875,123.046875,0.30431068,0.16895711,0.24790871
656,metal,172.265625,112.34714673913044,112.34714673913044,0.20273732,0.13143922,0.14472844
657,metal,107.666015625,107.666015625,107.666015625,0.28847232,0.15465143,0.2331612
658,metal,129.19921875,129.19921875,129.19921875,0.25468543,0.14315458,0.20191154
659,metal,143.5546875,143.5546875,143.5546875,0.23970409,0.13316898,0.22042777
660,metal,99.38401442307692,99.38401442307692,99.38401442307692,0.254687,0.14226823,0.24539782
661,metal,89.10290948275862,184.5703125,89.10290948275862,0.32683757,0.13399573,0.2981632
662,metal,107.666015625,107.666015625,107.666015625,0.24470718,0.18637176,0.20097488
663,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.2786018,0.19270249,0.24117337
664,metal,129.19921875,129.19921875,129.19921875,0.2718079,0.19306718,0.21149111
665,metal,95.703125,95.703125,95.703125,0.3542284,0.1809971,0.27527294
666,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.25178763,0.1532627,0.21012796
667,metal,61.5234375,60.09265988372093,60.09265988372093,0.49423024,0.2488189,0.32675126
668,metal,135.99917763157896,129.19921875,135.99917763157896,0.2916823,0.14162247,0.23695347
669,metal,161.4990234375,161.4990234375,161.4990234375,0.20094138,0.14571522,0.1813878
670,metal,161.4990234375,161.4990234375,161.4990234375,0.22290157,0.15722065,0.18038593
671,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.27552587,0.17367364,0.22530767
672,metal,86.1328125,86.1328125,83.35433467741936,0.412967,0.24487185,0.32112378
673,metal,123.046875,117.45383522727273,123.046875,0.23837356,0.14862081,0.2139625
674,metal,143.5546875,143.5546875,143.5546875,0.25113004,0.14364614,0.22503425
675,metal,123.046875,123.046875,123.046875,0.2555607,0.16753158,0.23332635
676,metal,112.34714673913044,112.34714673913044,112.34714673913044,0.2881794,0.1843361,0.24766788
677,metal,143.5546875,143.5546875,143.5546875,0.17833467,0.13457571,0.15531881
678,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.2347413,0.15772857,0.2133388
679,metal,99.38401442307692,99.38401442307692,99.38401442307692,0.2971322,0.20302762,0.25464395
680,metal,123.046875,123.046875,123.046875,0.2488328,0.16090572,0.2171944
681,metal,161.4990234375,80.74951171875,161.4990234375,0.24906884,0.20413621,0.22057739
682,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.2473626,0.14618337,0.22146226
683,metal,123.046875,123.046875,123.046875,0.26099807,0.16164365,0.22504719
684,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.32396078,0.16319852,0.2844429
685,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.26064086,0.14470915,0.23214939
686,metal,103.359375,103.359375,103.359375,0.2798938,0.19276348,0.24727131
687,metal,123.046875,123.046875,123.046875,0.33330026,0.15506339,0.27730167
688,metal,95.703125,95.703125,95.703125,0.25915068,0.16006728,0.23060729
689,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.25951245,0.16563351,0.20668525
690,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.30063418,0.2318317,0.26548186
691,metal,89.10290948275862,89.10290948275862,89.10290948275862,0.24836332,0.1672686,0.21721008
692,metal,92.28515625,92.28515625,135.99917763157896,0.22285675,0.158859,0.15174653
693,metal,117.45383522727273,161.4990234375,117.45383522727273,0.19885115,0.14515229,0.1861979
694,metal,172.265625,86.1328125,172.265625,0.17887121,0.17177904,0.15016271
695,metal,161.4990234375,161.4990234375,161.4990234375,0.16204698,0.12848596,0.14441818
696,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.24391575,0.1676245,0.22033784
697,metal,161.4990234375,161.4990234375,161.4990234375,0.25431365,0.15958889,0.22265
698,metal,112.34714673913044,161.4990234375,161.4990234375,0.21430142,0.16279559,0.19742495
699,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.28007415,0.16061825,0.24456786
700,metal,143.5546875,143.5546875,143.5546875,0.26806045,0.16953903,0.21493751
701,pop,89.10290948275862,66.25600961538461,89.10290948275862,0.19559598,0.2262944,0.1764362
702,pop,107.666015625,107.666015625,107.666015625,0.16784441,0.17827037,0.16173632
703,pop,83.35433467741936,83.35433467741936,83.35433467741936,0.19593608,0.1707824,0.1760857
704,pop,92.28515625,92.28515625,92.28515625,0.31347108,0.19914335,0.24157453
705,pop,107.666015625,107.666015625,107.666015625,0.21517748,0.1415591,0.18443543
706,pop,172.265625,172.265625,172.265625,0.17753123,0.14051415,0.1636105
707,pop,92.28515625,161.4990234375,92.28515625,0.34362513,0.12283871,0.30363327
708,pop,129.19921875,129.19921875,129.19921875,0.2255939,0.15699485,0.19870315
709,pop,172.265625,161.4990234375,172.265625,0.2254114,0.13782424,0.21023509
710,pop,107.666015625,103.359375,107.666015625,0.24515542,0.15527485,0.20781136
711,pop,107.666015625,107.666015625,107.666015625,0.32819444,0.1932316,0.24228303
712,pop,184.5703125,151.99908088235293,151.99908088235293,0.121638395,0.107794136,0.14841908
713,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.24525504,0.18258308,0.18423583
714,pop,143.5546875,143.5546875,143.5546875,0.30639288,0.21247618,0.246521
715,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.22918472,0.20746818,0.18888068
716,pop,103.359375,103.359375,103.359375,0.28230128,0.1869315,0.23043743
717,pop,107.666015625,112.34714673913044,107.666015625,0.4773991,0.20619349,0.25409147
718,pop,107.666015625,112.34714673913044,107.666015625,0.17336997,0.1311223,0.15870501
719,pop,123.046875,123.046875,123.046875,0.25612953,0.1639085,0.21970719
720,pop,92.28515625,92.28515625,92.28515625,0.30822045,0.16834755,0.25775668
721,pop,107.666015625,107.666015625,107.666015625,0.25347725,0.18291782,0.21475829
722,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.29756838,0.18099013,0.25163624
723,pop,103.359375,103.359375,103.359375,0.28446966,0.19260907,0.2261873
724,pop,103.359375,103.359375,103.359375,0.2657609,0.17920741,0.20543396
725,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.2272589,0.1706444,0.1896192
726,pop,151.99908088235293,151.99908088235293,151.99908088235293,0.2916158,0.17862065,0.23880158
727,pop,75.99954044117646,75.99954044117646,151.99908088235293,0.42453998,0.3189303,0.24840687
728,pop,83.35433467741936,161.4990234375,83.35433467741936,0.24969237,0.14790313,0.18816854
729,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.21539722,0.16015902,0.1776894
730,pop,161.4990234375,80.74951171875,161.4990234375,0.27255824,0.16974525,0.21677837
731,pop,95.703125,95.703125,95.703125,0.26986653,0.17060749,0.21927792
732,pop,95.703125,95.703125,95.703125,0.27632278,0.16892731,0.23060744
733,pop,95.703125,95.703125,95.703125,0.26577455,0.17376286,0.2228932
734,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.22103824,0.27409947,0.19091266
735,pop,95.703125,95.703125,95.703125,0.2875924,0.15441453,0.22940521
736,pop,107.666015625,107.666015625,107.666015625,0.26332435,0.14610985,0.2357938
737,pop,99.38401442307692,95.703125,99.38401442307692,0.2447324,0.22184135,0.20409231
738,pop,103.359375,103.359375,103.359375,0.26430044,0.17601538,0.23643327
739,pop,92.28515625,92.28515625,92.28515625,0.34577182,0.22486821,0.28067484
740,pop,83.35433467741936,83.35433467741936,83.35433467741936,0.32312393,0.19077563,0.25679988
741,pop,129.19921875,107.666015625,129.19921875,0.21978702,0.13070454,0.19240038
742,pop,107.666015625,107.666015625,107.666015625,0.2597879,0.14990804,0.20982131
743,pop,92.28515625,92.28515625,92.28515625,0.2482931,0.16130516,0.19730113
744,pop,135.99917763157896,135.99917763157896,89.10290948275862,0.2058777,0.14415608,0.16015254
745,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.26593733,0.20130037,0.204519
746,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.17215328,0.13485807,0.15432882
747,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.1686109,0.1425668,0.14448376
748,pop,112.34714673913044,112.34714673913044,112.34714673913044,0.2918701,0.22425988,0.22956339
749,pop,129.19921875,129.19921875,129.19921875,0.2744014,0.18118681,0.22219448
750,pop,58.72691761363637,58.72691761363637,117.45383522727273,0.44082,0.3038586,0.2157053
751,pop,143.5546875,143.5546875,143.5546875,0.20082013,0.1438635,0.17295647
752,pop,112.34714673913044,112.34714673913044,112.34714673913044,0.240168,0.1854472,0.20284751
753,pop,103.359375,103.359375,103.359375,0.21659432,0.16217373,0.17384449
754,pop,161.4990234375,86.1328125,161.4990234375,0.12232165,0.18141328,0.13361982
755,pop,129.19921875,99.38401442307692,95.703125,0.17023392,0.14754796,0.16937791
756,pop,103.359375,103.359375,103.359375,0.23814964,0.2215311,0.21589747
757,pop,89.10290948275862,89.10290948275862,89.10290948275862,0.2440154,0.18385679,0.20176968
758,pop,103.359375,103.359375,103.359375,0.22100061,0.16033496,0.17091654
759,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.22388953,0.14970382,0.18097082
760,pop,89.10290948275862,89.10290948275862,89.10290948275862,0.24764779,0.17630036,0.20769544
761,pop,129.19921875,172.265625,95.703125,0.17023392,0.11853518,0.17077185
762,pop,95.703125,95.703125,95.703125,0.21718885,0.15711066,0.1947622
763,pop,161.4990234375,107.666015625,161.4990234375,0.17705113,0.11913356,0.15886873
764,pop,80.74951171875,123.046875,123.046875,0.19644396,0.13981122,0.1458861
765,pop,129.19921875,129.19921875,129.19921875,0.25187576,0.1319111,0.21356767
766,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.3208996,0.19856995,0.27803752
767,pop,80.74951171875,80.74951171875,80.74951171875,0.2669282,0.21461678,0.20716448
768,pop,112.34714673913044,112.34714673913044,112.34714673913044,0.21955694,0.19482574,0.16787039
769,pop,129.19921875,129.19921875,129.19921875,0.16259228,0.12674572,0.14920156
770,pop,107.666015625,107.666015625,107.666015625,0.21131577,0.13842702,0.1898611
771,pop,123.046875,123.046875,123.046875,0.25499338,0.19496398,0.21733518
772,pop,112.34714673913044,112.34714673913044,112.34714673913044,0.21955694,0.20517272,0.16760644
773,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.28261173,0.14094236,0.2549364
774,pop,129.19921875,129.19921875,129.19921875,0.20184515,0.17212757,0.17234336
775,pop,83.35433467741936,89.10290948275862,83.35433467741936,0.3221928,0.19069685,0.2809572
776,pop,95.703125,95.703125,95.703125,0.2758077,0.18078303,0.22094183
777,pop,215.33203125,151.99908088235293,143.5546875,0.16865598,0.12267851,0.14684704
778,pop,112.34714673913044,112.34714673913044,112.34714673913044,0.3029815,0.16246775,0.23940563
779,pop,103.359375,103.359375,103.359375,0.21512106,0.15306696,0.17986876
780,pop,112.34714673913044,135.99917763157896,112.34714673913044,0.31067294,0.13744844,0.2712986
781,pop,112.34714673913044,107.666015625,112.34714673913044,0.28949568,0.22883405,0.23636506
782,pop,143.5546875,99.38401442307692,143.5546875,0.21953382,0.15152356,0.18928474
783,pop,129.19921875,129.19921875,129.19921875,0.1996531,0.17346251,0.17110345
784,pop,123.046875,123.046875,123.046875,0.23891707,0.19219126,0.19403207
785,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.21541253,0.18408257,0.1737991
786,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.30947378,0.17980987,0.26443014
787,pop,129.19921875,129.19921875,129.19921875,0.2580863,0.15481366,0.22023652
788,pop,103.359375,103.359375,103.359375,0.21579164,0.14973202,0.16951565
789,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.22963814,0.13200393,0.18531351
790,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.29065832,0.1540408,0.2308615
791,pop,103.359375,135.99917763157896,103.359375,0.21003345,0.13428989,0.1646345
792,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.22444458,0.1664223,0.17015177
793,pop,107.666015625,107.666015625,107.666015625,0.20357962,0.1832402,0.16463271
794,pop,135.99917763157896,135.99917763157896,135.99917763157896,0.23655275,0.18441431,0.20714654
795,pop,151.99908088235293,151.99908088235293,151.99908088235293,0.21272072,0.179458,0.17226581
796,pop,103.359375,103.359375,103.359375,0.23931956,0.17517965,0.189966
797,pop,92.28515625,92.28515625,92.28515625,0.31253126,0.27011895,0.24627833
798,pop,99.38401442307692,99.38401442307692,99.38401442307692,0.32181972,0.17970881,0.254978
799,pop,117.45383522727273,117.45383522727273,117.45383522727273,0.26758137,0.19209921,0.22841068
800,pop,78.30255681818181,78.30255681818181,78.30255681818181,0.40057522,0.23052569,0.30090138
801,reggae,123.046875,123.046875,123.046875,0.2644203,0.21671739,0.21351677
802,reggae,151.99908088235293,161.4990234375,151.99908088235293,0.31010252,0.18347742,0.2785407
803,reggae,103.359375,103.359375,103.359375,0.23347671,0.18053754,0.2033862
804,reggae,143.5546875,151.99908088235293,151.99908088235293,0.27715966,0.22138594,0.22294715
805,reggae,123.046875,123.046875,123.046875,0.26497808,0.19208919,0.21472494
806,reggae,161.4990234375,151.99908088235293,161.4990234375,0.17947538,0.16473839,0.14300217
807,reggae,75.99954044117646,151.99908088235293,75.99954044117646,0.2452756,0.18669698,0.20809558
808,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.24459781,0.19123514,0.20114169
809,reggae,95.703125,95.703125,95.703125,0.23356122,0.19775379,0.18182261
810,reggae,161.4990234375,78.30255681818181,161.4990234375,0.22683308,0.19620468,0.19056693
811,reggae,117.45383522727273,112.34714673913044,112.34714673913044,0.19363932,0.15196572,0.17380269
812,reggae,123.046875,123.046875,123.046875,0.31961,0.23415048,0.2597595
813,reggae,129.19921875,129.19921875,129.19921875,0.22591688,0.17253844,0.18774745
814,reggae,123.046875,123.046875,123.046875,0.22243327,0.19213589,0.18244249
815,reggae,129.19921875,129.19921875,129.19921875,0.2757948,0.22652318,0.21863903
816,reggae,129.19921875,129.19921875,129.19921875,0.25684503,0.2137946,0.20310666
817,reggae,143.5546875,143.5546875,143.5546875,0.24458657,0.1526382,0.2018147
818,reggae,129.19921875,129.19921875,129.19921875,0.26792985,0.20182846,0.22114448
819,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.20198384,0.18061428,0.16795152
820,reggae,143.5546875,143.5546875,143.5546875,0.22181457,0.14175476,0.18647286
821,reggae,129.19921875,129.19921875,129.19921875,0.26703832,0.21727943,0.19957511
822,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.24159595,0.15450968,0.21234444
823,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.23969425,0.19233453,0.20046203
824,reggae,129.19921875,129.19921875,129.19921875,0.25341356,0.20185173,0.20647442
825,reggae,135.99917763157896,135.99917763157896,135.99917763157896,0.26574185,0.20211352,0.21443912
826,reggae,123.046875,123.046875,123.046875,0.267824,0.21574138,0.21977903
827,reggae,135.99917763157896,135.99917763157896,135.99917763157896,0.26592362,0.17848033,0.21398665
828,reggae,135.99917763157896,135.99917763157896,135.99917763157896,0.22680809,0.20252061,0.18701845
829,reggae,78.30255681818181,78.30255681818181,78.30255681818181,0.32235283,0.22259578,0.26051366
830,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.23295812,0.22484419,0.19528364
831,reggae,75.99954044117646,75.99954044117646,151.99908088235293,0.26700106,0.26306033,0.16478895
832,reggae,161.4990234375,161.4990234375,161.4990234375,0.2195123,0.18900402,0.17607623
833,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.2493543,0.17518012,0.22162235
834,reggae,89.10290948275862,89.10290948275862,89.10290948275862,0.28480166,0.28517053,0.2365015
835,reggae,184.5703125,184.5703125,184.5703125,0.2093835,0.17284995,0.17903174
836,reggae,107.666015625,107.666015625,107.666015625,0.17859001,0.16620693,0.14406873
837,reggae,86.1328125,86.1328125,86.1328125,0.27582407,0.26763216,0.24003792
838,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.22968827,0.20085914,0.19344504
839,reggae,95.703125,95.703125,95.703125,0.3361345,0.2584303,0.26815635
840,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.27833447,0.18466143,0.2318111
841,reggae,92.28515625,198.76802884615384,92.28515625,0.2901583,0.11708653,0.26962712
842,reggae,143.5546875,143.5546875,143.5546875,0.1618711,0.14341974,0.14345638
843,reggae,123.046875,123.046875,123.046875,0.25622174,0.19194393,0.20743221
844,reggae,151.99908088235293,78.30255681818181,151.99908088235293,0.18653925,0.16200492,0.15889432
845,reggae,172.265625,172.265625,172.265625,0.22762567,0.19475614,0.18701635
846,reggae,161.4990234375,161.4990234375,161.4990234375,0.21911809,0.13600974,0.17285055
847,reggae,172.265625,86.1328125,172.265625,0.21135782,0.19442743,0.17509615
848,reggae,143.5546875,143.5546875,143.5546875,0.2341772,0.18853278,0.1905616
849,reggae,89.10290948275862,89.10290948275862,89.10290948275862,0.23440054,0.15611713,0.19997676
850,reggae,95.703125,107.666015625,95.703125,0.3181284,0.24482313,0.2545546
851,reggae,95.703125,95.703125,95.703125,0.22536029,0.17625867,0.1715896
852,reggae,86.1328125,107.666015625,86.1328125,0.18489712,0.15117176,0.15782188
853,reggae,99.38401442307692,103.359375,99.38401442307692,0.21198882,0.12679492,0.18074933
854,reggae,75.99954044117646,151.99908088235293,75.99954044117646,0.23608474,0.13183682,0.20564355
855,reggae,143.5546875,151.99908088235293,151.99908088235293,0.25860652,0.19880642,0.22319992
856,reggae,129.19921875,129.19921875,129.19921875,0.17349541,0.15256248,0.16190049
857,reggae,161.4990234375,78.30255681818181,161.4990234375,0.18025549,0.19636425,0.14794333
858,reggae,95.703125,95.703125,95.703125,0.22562812,0.17779396,0.1771232
859,reggae,123.046875,123.046875,123.046875,0.23243566,0.20593955,0.18829942
860,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.26076743,0.18098351,0.20917127
861,reggae,112.34714673913044,112.34714673913044,112.34714673913044,0.19051085,0.13946868,0.16402224
862,reggae,92.28515625,92.28515625,92.28515625,0.23071568,0.15527329,0.18085366
863,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.22096379,0.14918664,0.18581842
864,reggae,184.5703125,92.28515625,92.28515625,0.2099315,0.19783378,0.18162678
865,reggae,172.265625,172.265625,172.265625,0.20213684,0.1446507,0.17291003
866,reggae,89.10290948275862,172.265625,89.10290948275862,0.2821731,0.13815477,0.23165469
867,reggae,161.4990234375,80.74951171875,161.4990234375,0.2756736,0.240762,0.21931487
868,reggae,83.35433467741936,83.35433467741936,83.35433467741936,0.25771117,0.17802906,0.20586497
869,reggae,135.99917763157896,135.99917763157896,135.99917763157896,0.2580023,0.17785078,0.20289536
870,reggae,143.5546875,143.5546875,143.5546875,0.16451837,0.14484838,0.14404054
871,reggae,172.265625,89.10290948275862,172.265625,0.20367983,0.17356557,0.17387833
872,reggae,143.5546875,135.99917763157896,143.5546875,0.2647027,0.18606524,0.22914577
873,reggae,112.34714673913044,151.99908088235293,112.34714673913044,0.20320602,0.12358255,0.171471
874,reggae,83.35433467741936,83.35433467741936,172.265625,0.29206657,0.15657559,0.16783288
875,reggae,172.265625,83.35433467741936,172.265625,0.20848289,0.15071481,0.17350426
876,reggae,143.5546875,143.5546875,143.5546875,0.22763471,0.18096234,0.19310291
877,reggae,161.4990234375,161.4990234375,161.4990234375,0.27228013,0.17017423,0.22021008
878,reggae,143.5546875,151.99908088235293,143.5546875,0.26493672,0.19318622,0.22263747
879,reggae,161.4990234375,161.4990234375,161.4990234375,0.2162956,0.16537605,0.18959863
880,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.20101017,0.14929362,0.17506227
881,reggae,99.38401442307692,99.38401442307692,103.359375,0.24514595,0.14816937,0.21225594
882,reggae,99.38401442307692,99.38401442307692,103.359375,0.2563862,0.15130001,0.21275026
883,reggae,99.38401442307692,99.38401442307692,103.359375,0.2563862,0.15044804,0.21207078
884,reggae,129.19921875,129.19921875,129.19921875,0.2213266,0.15752502,0.18002835
885,reggae,198.76802884615384,129.19921875,99.38401442307692,0.17373583,0.12275422,0.15487055
886,reggae,86.1328125,86.1328125,172.265625,0.24713336,0.18361707,0.16715208
887,reggae,129.19921875,129.19921875,129.19921875,0.104279034,0.11770027,0.0964314
888,reggae,83.35433467741936,83.35433467741936,83.35433467741936,0.2627868,0.16244967,0.21263863
889,reggae,107.666015625,107.666015625,107.666015625,0.22545443,0.16221857,0.18934995
890,reggae,151.99908088235293,75.99954044117646,151.99908088235293,0.18117847,0.2252552,0.16103685
891,reggae,151.99908088235293,151.99908088235293,151.99908088235293,0.2086436,0.1738326,0.17882009
892,reggae,143.5546875,143.5546875,143.5546875,0.22457562,0.17595899,0.19457681
893,reggae,143.5546875,143.5546875,143.5546875,0.21538347,0.1700503,0.1926589
894,reggae,89.10290948275862,89.10290948275862,92.28515625,0.2744492,0.2032272,0.21982414
895,reggae,129.19921875,123.046875,123.046875,0.19784507,0.13817598,0.17937815
896,reggae,123.046875,123.046875,123.046875,0.191747,0.14325805,0.17109661
897,reggae,89.10290948275862,172.265625,89.10290948275862,0.23992059,0.13012542,0.20364262
898,reggae,161.4990234375,161.4990234375,161.4990234375,0.2065984,0.13159159,0.1803332
899,reggae,123.046875,123.046875,123.046875,0.23191956,0.15404917,0.20796098
900,reggae,117.45383522727273,117.45383522727273,117.45383522727273,0.20764679,0.22095223,0.19118777
901,rock,123.046875,123.046875,123.046875,0.2751654,0.17186008,0.2088329
902,rock,151.99908088235293,151.99908088235293,151.99908088235293,0.25275993,0.15586047,0.21429555
903,rock,107.666015625,107.666015625,107.666015625,0.38860425,0.17422444,0.3013928
904,rock,95.703125,129.19921875,95.703125,0.29856554,0.1198924,0.23691702
905,rock,103.359375,103.359375,103.359375,0.2693739,0.16441683,0.21583426
906,rock,99.38401442307692,99.38401442307692,99.38401442307692,0.2897771,0.17103168,0.25400946
907,rock,112.34714673913044,117.45383522727273,112.34714673913044,0.25839713,0.17548,0.20828688
908,rock,89.10290948275862,92.28515625,89.10290948275862,0.3673561,0.18572439,0.30839917
909,rock,172.265625,92.28515625,89.10290948275862,0.19721745,0.19003305,0.21726114
910,rock,75.99954044117646,75.99954044117646,151.99908088235293,0.46115524,0.23005234,0.26170486
911,rock,161.4990234375,161.4990234375,161.4990234375,0.17394736,0.14099039,0.14924681
912,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.24769115,0.16522959,0.18943493
913,rock,112.34714673913044,112.34714673913044,112.34714673913044,0.24613997,0.14530136,0.2096665
914,rock,123.046875,92.28515625,123.046875,0.22128135,0.16019653,0.17383794
915,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.2150429,0.13702744,0.18059617
916,rock,135.99917763157896,135.99917763157896,135.99917763157896,0.17486562,0.14661773,0.1632413
917,rock,143.5546875,143.5546875,143.5546875,0.23970409,0.13188854,0.21705253
918,rock,123.046875,123.046875,123.046875,0.26694036,0.17044798,0.23215929
919,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.28700206,0.15747745,0.2534184
920,rock,117.45383522727273,123.046875,123.046875,0.3035546,0.13780713,0.2637594
921,rock,99.38401442307692,99.38401442307692,99.38401442307692,0.20868425,0.20706503,0.19714306
922,rock,184.5703125,135.99917763157896,184.5703125,0.15794164,0.14901274,0.14240946
923,rock,198.76802884615384,198.76802884615384,99.38401442307692,0.1489378,0.13788874,0.17921501
924,rock,73.828125,73.828125,75.99954044117646,0.4578503,0.28792587,0.36564693
925,rock,73.828125,73.828125,151.99908088235293,0.30382812,0.23414384,0.20335583
926,rock,103.359375,103.359375,103.359375,0.26937258,0.16583784,0.24904737
927,rock,112.34714673913044,117.45383522727273,112.34714673913044,0.3359946,0.16529278,0.290979
928,rock,151.99908088235293,151.99908088235293,151.99908088235293,0.1573531,0.117863595,0.1487315
929,rock,135.99917763157896,135.99917763157896,135.99917763157896,0.20206761,0.12828194,0.17215322
930,rock,123.046875,129.19921875,123.046875,0.1942458,0.13667548,0.16951299
931,rock,117.45383522727273,112.34714673913044,117.45383522727273,0.13637935,0.147191,0.1264482
932,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.20278564,0.14979342,0.1919511
933,rock,92.28515625,89.10290948275862,92.28515625,0.30797747,0.15880679,0.27335376
934,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.23368697,0.13741297,0.20102504
935,rock,135.99917763157896,135.99917763157896,135.99917763157896,0.17877911,0.13499273,0.17242669
936,rock,129.19921875,129.19921875,129.19921875,0.22350073,0.13710777,0.18656103
937,rock,135.99917763157896,135.99917763157896,135.99917763157896,0.20643741,0.11760221,0.15815096
938,rock,129.19921875,129.19921875,129.19921875,0.21388727,0.14271748,0.18405162
939,rock,135.99917763157896,129.19921875,135.99917763157896,0.24908707,0.13144529,0.20203595
940,rock,143.5546875,99.38401442307692,143.5546875,0.23617993,0.1390301,0.20686531
941,rock,112.34714673913044,103.359375,112.34714673913044,0.22067064,0.13792883,0.1901976
942,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.24782422,0.12823768,0.20841457
943,rock,161.4990234375,161.4990234375,161.4990234375,0.24593306,0.1386536,0.21463266
944,rock,89.10290948275862,172.265625,89.10290948275862,0.28830153,0.12771223,0.24093929
945,rock,92.28515625,92.28515625,92.28515625,0.29372823,0.16858716,0.24252178
946,rock,151.99908088235293,151.99908088235293,151.99908088235293,0.22057948,0.13786642,0.20269524
947,rock,103.359375,103.359375,103.359375,0.23746589,0.15252718,0.19815065
948,rock,107.666015625,107.666015625,107.666015625,0.27638885,0.1269642,0.2282309
949,rock,129.19921875,129.19921875,129.19921875,0.24912344,0.12177262,0.21316193
950,rock,112.34714673913044,112.34714673913044,112.34714673913044,0.22840557,0.20718518,0.18344264
951,rock,123.046875,123.046875,123.046875,0.33975327,0.23094265,0.2838509
952,rock,172.265625,117.45383522727273,89.10290948275862,0.2325996,0.1377024,0.21830527
953,rock,129.19921875,143.5546875,129.19921875,0.17154318,0.139061,0.12926029
954,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.31588283,0.15443037,0.25377822
955,rock,107.666015625,107.666015625,107.666015625,0.20048653,0.14221089,0.17893335
956,rock,129.19921875,129.19921875,129.19921875,0.17439805,0.17230164,0.1503662
957,rock,135.99917763157896,135.99917763157896,135.99917763157896,0.357835,0.16176744,0.30392992
958,rock,123.046875,123.046875,123.046875,0.27173042,0.14548825,0.2342036
959,rock,135.99917763157896,135.99917763157896,135.99917763157896,0.12865168,0.112334006,0.12859216
960,rock,117.45383522727273,117.45383522727273,117.45383522727273,0.23090144,0.16928557,0.20435503
961,rock,89.10290948275862,89.10290948275862,89.10290948275862,0.2526364,0.16524328,0.20913115
962,rock,80.74951171875,123.046875,80.74951171875,0.24115762,0.15985814,0.19560112
963,rock,123.046875,123.046875,123.046875,0.26064533,0.18749,0.18561657
964,rock,75.99954044117646,129.19921875,129.19921875,0.2248763,0.12919526,0.17606506
